trade_id,portfolio_id,asset_id,trade_date,trade_type,quantity,trade_price,fee,notes
706,52,75,2022-01-11,BUY (60),27,2221.08,6.08,"Nulla ac enim. In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem."
707,9,88,2022-01-04,SELL (40),5,5928.36,1.49,
708,52,56,2025-08-22,BUY (60),112,1809.24,2.55,
709,21,93,2022-10-02,BUY (60),23,7067.41,14.21,Etiam vel augue.
710,4,1,2021-12-31,SELL (40),60,6174.5,8.41,
711,38,109,2025-12-22,BUY (60),56,3955.09,4.23,Morbi a ipsum. Integer a nibh.
712,37,104,2021-05-14,BUY (60),78,1579.18,4.28,
713,37,113,2023-03-07,BUY (60),75,1531.73,9.93,
714,57,43,2022-02-01,SELL (40),37,2469.26,4.44,
715,41,112,2025-06-19,BUY (60),60,4578.03,3.51,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus."
716,30,81,2022-09-18,BUY (60),103,7246.61,5.45,Donec ut dolor.
717,26,75,2021-05-15,SELL (40),31,7146.72,6.38,
718,50,84,2022-06-21,BUY (60),25,2688.12,1.66,
719,58,90,2020-10-17,SELL (40),25,7895.61,4.44,
720,29,80,2025-09-11,BUY (60),25,4852.99,11.75,
721,54,101,2020-06-10,SELL (40),89,6894.6,13.68,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
722,45,25,2025-11-19,SELL (40),21,5945.56,8.12,
723,7,44,2025-03-08,BUY (60),41,4813.35,6.21,
724,18,101,2024-04-05,SELL (40),112,5023.32,14.1,
725,47,89,2022-03-10,BUY (60),24,5828.18,,
726,42,65,2023-01-07,BUY (60),36,1462.09,1.72,
727,60,55,2025-11-21,BUY (60),69,7105.7,10.93,
728,50,78,2024-09-04,BUY (60),66,7878.43,3.22,
729,11,94,2022-06-26,BUY (60),26,3074.5,12.25,Duis bibendum. Morbi non quam nec dui luctus rutrum.
730,27,94,2021-09-25,BUY (60),97,3963.79,7.28,
731,33,93,2021-01-20,BUY (60),90,1972.44,8.85,Sed accumsan felis.
732,20,108,2022-03-13,BUY (60),66,6481.75,5.2,
733,57,110,2021-02-19,SELL (40),102,1961.19,5.7,
734,48,63,2025-10-29,SELL (40),76,182.95,,
735,16,97,2021-11-01,SELL (40),4,999.39,9.29,Pellentesque ultrices mattis odio.
736,42,92,2021-10-26,BUY (60),23,556.85,1.9,
737,1,19,2020-07-27,SELL (40),4,6844.09,,
738,4,15,2023-04-13,SELL (40),27,3124.68,10.76,
739,5,92,2025-09-30,SELL (40),29,6818.88,,
740,27,6,2020-06-29,BUY (60),11,81.04,12.82,
741,28,107,2020-05-17,SELL (40),92,6734.05,8.87,
742,52,120,2020-11-28,BUY (60),63,2687.6,11.3,
743,50,26,2022-09-10,BUY (60),6,2559.42,12.15,
744,27,82,2021-02-25,SELL (40),77,6987.1,5.55,
745,47,51,2022-09-16,BUY (60),68,3054.5,,Donec semper sapien a libero. Nam dui.
746,9,60,2024-02-01,SELL (40),68,1463.74,1.6,
747,46,64,2021-03-03,SELL (40),25,1043.59,1.38,
748,48,19,2021-10-05,BUY (60),29,4984.58,8.48,
749,15,99,2021-05-31,SELL (40),61,2536.54,4.33,
750,42,3,2022-06-10,SELL (40),110,2821.31,14.47,Proin interdum mauris non ligula pellentesque ultrices. Phasellus id sapien in sapien iaculis congue.
751,29,17,2023-08-12,BUY (60),2,2165.75,4.66,
752,18,13,2024-06-03,BUY (60),20,3959.77,,
753,36,119,2020-06-28,SELL (40),82,967.72,3.21,
754,39,106,2025-05-17,BUY (60),39,3436.35,,
755,3,67,2023-10-12,SELL (40),32,5585.35,8.4,Aenean sit amet justo. Morbi ut odio.
756,56,47,2022-02-08,BUY (60),71,4297.08,2.43,
757,35,51,2023-01-16,BUY (60),117,1644.38,3.58,
758,12,36,2022-06-06,SELL (40),89,4337.1,9.79,
759,45,35,2022-02-25,BUY (60),64,1215.05,9.97,
760,9,112,2022-10-02,BUY (60),87,7597.66,5.3,"In tempor, turpis nec euismod scelerisque, quam turpis adipiscing lorem, vitae mattis nibh ligula nec sem. Duis aliquam convallis nunc."
761,10,46,2025-05-17,SELL (40),12,7987.65,13.17,
762,13,86,2024-08-31,SELL (40),99,5211.53,13.33,
763,39,10,2022-12-22,BUY (60),51,4752.49,10.25,Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.
764,16,12,2023-06-19,BUY (60),44,2831.19,9.71,
765,4,87,2023-10-29,BUY (60),53,3558.33,2.12,
766,29,117,2021-03-26,SELL (40),15,5516.2,7.36,
767,7,42,2023-06-28,BUY (60),111,6201.34,3.09,"Morbi vestibulum, velit id pretium iaculis, diam erat fermentum justo, nec condimentum neque sapien placerat ante. Nulla justo."
768,50,88,2022-09-08,BUY (60),26,7996.95,13.53,Donec posuere metus vitae ipsum. Aliquam non mauris.
769,53,120,2024-06-20,BUY (60),97,3223.51,1.35,
770,3,34,2024-03-09,SELL (40),28,7514.4,8.15,
771,30,88,2022-03-03,BUY (60),67,7487.38,,
772,29,15,2022-03-23,BUY (60),18,5288.91,10.54,
773,48,13,2021-01-27,BUY (60),95,6225.58,1.95,
774,24,28,2023-02-15,SELL (40),32,877.19,13.15,"Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio."
775,2,104,2021-10-19,BUY (60),85,6140.87,,
776,51,56,2025-09-29,BUY (60),23,2877.1,1.93,
777,4,55,2024-04-20,BUY (60),68,6633.45,13.15,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh."
778,46,29,2020-10-30,BUY (60),64,7206.24,4.98,
779,30,1,2022-05-13,BUY (60),90,4987.13,12.04,
780,48,44,2025-03-16,SELL (40),79,7448.55,5.96,
781,25,79,2024-07-14,SELL (40),73,6211.09,3.69,"In blandit ultrices enim. Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
782,31,53,2020-04-18,SELL (40),75,7497.1,13.49,
783,11,45,2022-06-13,BUY (60),104,1582.06,13.63,"Quisque arcu libero, rutrum ac, lobortis vel, dapibus at, diam."
784,29,71,2021-10-02,SELL (40),30,252.31,3.81,Aliquam quis turpis eget elit sodales scelerisque.
785,27,104,2024-02-26,BUY (60),86,4188.06,2.4,
786,2,23,2022-07-21,BUY (60),12,2304.67,11.18,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit."
787,12,66,2024-08-24,SELL (40),117,5917.97,13.91,
788,20,6,2021-04-22,BUY (60),88,2822.27,4.94,"Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Etiam vel augue."
789,54,115,2022-08-01,SELL (40),99,3836.52,5.15,
790,48,66,2020-07-21,BUY (60),74,3226.7,6.66,
791,25,13,2020-08-11,SELL (40),97,2467.76,10.14,
792,35,40,2023-12-12,SELL (40),71,1455.03,,
793,59,37,2024-06-10,BUY (60),9,694.86,1.27,Vestibulum sed magna at nunc commodo placerat.
794,23,104,2021-12-19,BUY (60),96,7366.7,3.95,Donec quis orci eget orci vehicula condimentum.
795,58,19,2020-05-08,BUY (60),28,1138.06,8.98,
796,47,97,2021-12-02,SELL (40),65,356.83,11.65,
797,42,2,2025-07-19,BUY (60),87,7723.61,2.42,
798,22,91,2021-09-16,BUY (60),93,2471.81,11.12,Integer a nibh.
799,51,88,2022-11-15,SELL (40),109,4894.19,6.39,
800,49,45,2022-08-08,SELL (40),69,603.52,2.15,
